case,da5_2d,da5_3d,softavg_2d3d_tta,gated_v2b,gated_v2c,fusion_intersection_503_3d,fusion_union_v2_503_3d,fusion_union_v2_503_2d,fusion_union_v2_503_gated_v2c,fusion_union_v2_503_softavg_2d3d_tta,fusion_union_v2_503_gated_v2b
__GLOBAL_DICE__,0.765729958989895,0.79848425348865,0.724655057342959,0.780493233599371,0.782150848652095,0.797122952546311,0.832681077592191,0.864980876608963,0.881483077332269,0.867595794720763,0.871404475704058
__MEAN_DICE__,0.59236210246664,0.636964038461368,0.724655057342959,0.780493233599371,0.782150848652095,0.670461023099647,0.726822829214521,0.771206809564188,0.80322303196726,0.769194047885506,0.789004654209145
IOG1,0,0,0.123641107406871,0.123641107406871,0.142221584385763,0,0.280083711196373,0.0155605875863671,0.0174631268436578,0.0199205868497207,0.0199205868497207
IOG10,0.298756882829594,0.714293125041686,0.409336626113874,0.409336626113874,0.404161390780603,0,0.727093600009477,0.516050750441824,0.746201125147651,0.634983844622226,0.634983844622226
IOG11,0.887844221334508,0.870095238095238,0.880674747660967,0.880674747660967,0.909252300500044,0.920134441779413,0.933575098216984,0.91397960634297,0.934079157905873,0.934184247073606,0.934184247073606
IOG12,0.915403818431138,0.868789698548245,0.810326016923672,0.810326016923672,0.877217391304348,0.91246909033514,0.951611462648831,0.934951852229441,0.942647368092644,0.944362173763379,0.944362173763379
IOG14,0.943093346175455,0.919418129929843,0.935195933234599,0.935195933234599,0.937395192845165,0.940503917001906,0.949121046567808,0.942307692307692,0.947966220452115,0.948020806433763,0.948020806433763
IOG15,0.926302476042224,0.907865812864379,0.931861079652699,0.931861079652699,0.93036841609347,0.938465708864191,0.942081166377739,0.878599609995012,0.937430217498102,0.91077487391105,0.91077487391105
IOG16,0.892998857752359,0.88489683974319,0.919581507816802,0.919581507816802,0.92630730765129,0.930909674632992,0.931748638720977,0.913741530670451,0.922794842611075,0.92423450219703,0.92423450219703
IOG17,0.907974421291685,0.860049034733872,0.899924796759125,0.899924796759125,0.920891577808518,0.907565568258238,0.953198104753464,0.919579688094332,0.954969197251219,0.954970532004762,0.954970532004762
IOG18,0.542256882667642,0.685431355201046,0.700648107072915,0.700648107072915,0.709309125636445,0.724936115314958,0.708257742091648,0.548426050893116,0.696188252058265,0.604919239917571,0.604919239917571
IOG19,0.427678183501143,0.785924676141726,0.814403964187173,0.814403964187173,0.807510407521735,0.950694435071333,0.957472911769764,0.959587097950301,0.963945827232797,0.963912750065769,0.963912750065769
IOG2,0.895636620772846,0.929317501689352,0.953031274757611,0.953031274757611,0.951572208623611,0.420813437840976,0.660924465086694,0.930619796484736,0.942353048724746,0.946704892123351,0.946704892123351
IOG20,0.783686362420553,0.530776779357719,0.851411469708,0.851411469708,0.858891708853029,0.726947422230909,0.793224568398497,0.810530626871784,0.799600771841107,0.799531628389706,0.799531628389706
IOG21,0.867503910343047,0.890997676336107,0.883020135252721,0.883020135252721,0.881763159503576,0.831530236745266,0.885721286194024,0.871498031951841,0.887015807718309,0.886708296164139,0.886708296164139
IOG22,0.934061457152971,0.925073977798486,0.953298847445322,0.953298847445322,0.951826185781265,0.947120305327138,0.952023353711421,0.937893555388666,0.944874083300182,0.945601600933878,0.945601600933878
IOG24,0.571029185867896,0.378815080789946,0.855952951866529,0.855952951866529,0.860713028611656,0.65149088101901,0.570602533633957,0.624380342714392,0.627214341819526,0.632865582788228,0.632865582788228
IOG26,0.550146532074243,0.764261744966443,0.850348927371414,0.850348927371414,0.844455985458323,,0.747524752475248,0.650870239531277,0.663513513513514,0.774968394437421,0.774968394437421
IOG27,0.927715286741656,0.91645479280967,0.935297772255259,0.935297772255259,0.933209318805917,0.874131761734372,0.908299706390181,0.958578863607037,0.95983379501385,0.958425456279534,0.958425456279534
IOG28,0.00164622799064752,0.0734539683249321,0.662766575387935,0.810354810574689,0.790988287461089,0,0.465888158310501,0.766248030870175,0.766248030870175,0.0864434245846683,0.766248030870175
IOG29,0.549074397485155,0,0.575051405071967,0.863301787592008,0.863301787592008,0.7946505608283,0.719596723377442,0,0.697473813924831,0,0.697473813924831
IOG31,0.0737923566542535,0.066355257121408,0.08497006616952,0.74615534358575,0.74615534358575,0,0,0.662033611102174,0.00437889721852449,0.0852121062790029,0.0852121062790029
IOG33,0.927954820492134,0.867483747202387,0.889585030177725,0.889585030177725,0.848324037472248,0.944016894430118,0.954277684196812,0.836223692897284,0.956018839815303,0.960006687223688,0.960006687223688
IOG35,0.0763688760806916,0,0.739380946000268,0.739380946000268,0.801724137931034,0.053524026220272,0.217442049834428,0.694951468164337,0.819431051108968,0.844671134570903,0.399443492087153
IOG36,0,0.785614719821578,0.221576074056492,0.771888368303117,0.771888368303117,0.908958596652495,0.89065606361829,0.351562834053106,0.6237449262978,0.740348692403487,0.571087435709038
IOG38,0.108934337997847,0,0,0.232465923172243,0.232465923172243,0,0.481525829627095,0.834393778720396,0.846684350132626,0.931371669507491,0.931371669507491
IOG39,0.958581306086422,0.919165138253662,0.941498876826016,0.941498876826016,0.942409047068342,0.945995351256927,0.938091162464064,0.927379474337661,0.943575645979754,0.943647115783649,0.943647115783649
IOG4,0,0.609241176149692,0.752470272986099,0.752470272986099,0.67411489393825,0.682123373898447,0.825847229693384,0.954505756252481,0.957821011673152,0.92361786489115,0.92361786489115
IOG40,0,0,0,0,0,0.294374658656472,0.0871946082561078,0.958188908145581,0.958188908145581,0.77203893996755,0.958188908145581
IOG41,0.908973767518811,0.897892824125729,0.916436474989345,0.916436474989345,0.918179529937388,0.877638090903919,0.918134520605278,0.967076472792314,0.961544496269987,0.960617782662689,0.960617782662689
IOG42,0.878285196422239,0.87677482792527,0.926547970878685,0.926547970878685,0.926291436214438,0.904776969313508,0.62157160613175,0.956612949365882,0.950648007498142,0.912614892766751,0.912614892766751
IOG43,0,0.586206896551724,0.851043643263757,0.851043643263757,0.862969449309204,0.587862742044334,0.871704285246974,0.662549763330303,0.856271627779491,0.80406015037594,0.80406015037594
IOG44,0.681391830559758,0.720811382062526,0.697414623789381,0.697414623789381,0.697868411417292,0.658254001048934,0.709657816005984,0.644563942910282,0.660115286699819,0.675582738345233,0.675582738345233
IOG45,0,0,0,0,0,0.648421052631579,0,0,0,0,0
IOG46,0.93787069218931,0.918735301802979,0.940033665310703,0.940033665310703,0.937532680308154,0.623544475044692,0.746983682949867,0.97082111930995,0.972992110054623,0.961088263207846,0.923436664885088
IOG47,0.838598085399778,0.870938801174748,0.867622364574911,0.867622364574911,0.864921661568637,0.76531943652288,0.821746606448609,0.737787948375327,0.88818002727686,0.822792978833247,0.822792978833247
IOG48,0.39437170216924,0,0,0.634061295650578,0.634061295650578,0.770163917990877,0.754035357417371,0.508931409319179,0.533675513269905,0.564083640836408,0.564083640836408
IOG49,0.807870574202896,0.918655569411014,0.911996727633962,0.911996727633962,0.913734872965738,0.908486494405066,0.913787308066824,0.982688770893003,0.978935298935299,0.933728852457893,0.933728852457893
IOG5,0.836749138839517,0.895995416440504,0.942779291553134,0.942779291553134,0.945792212963226,0.93123819234114,0.95561123565871,0.934268558371858,0.955761166211809,0.955400093277367,0.955400093277367
IOG50,0.450664800559832,0.376314375623609,0.721027424422684,0.721027424422684,0.72420249066905,0.378461538461538,0.540576986186939,0.646571679548305,0.616091224051214,0.599895634422291,0.599895634422291
IOG51,0.932124306717141,0.944693052960855,0.929560026531063,0.929560026531063,0.929560026531063,0.939142001995344,0.955239281725982,0.931138811569648,0.96765330335956,0.967183075129102,0.967183075129102
IOG53,0.713705800406179,0.930993446773504,0.936378473043596,0.936378473043596,0.936422872181826,0.959274339061771,0.968140676363309,0.971532956699512,0.972390622666866,0.972601000672093,0.972601000672093
IOG54,0.674202916653655,0.486572713341875,0.807403532089985,0.862096231692493,0.866403566469341,0.357627148648409,0.270530809603232,0.93078753591954,0.932584529339712,0.823113859768208,0.823113859768208
IOG55,0.927522098186496,0.945740326142086,0.93639098763694,0.93639098763694,0.93634927338996,0.932760897552782,0.625712991609154,0.946958078974186,0.949144246952301,0.94952981192477,0.94952981192477
IOG56,0.935585958420566,0.848826727457021,0.928593933966801,0.928593933966801,0.93151341589907,0.958715403204756,0.943814354611699,0.934841831497874,0.944549897329001,0.944897055739793,0.944897055739793
IOG6,0.906490520624714,0.914933974023159,0.931197287480643,0.931197287480643,0.929470800394801,0.926870715080962,0.886552821899858,0.743702342673404,0.82370377549743,0.838835716513716,0.838835716513716
IOG7,0.196592690832244,0.852524152319735,0.824034892504122,0.824034892504122,0.844592727129151,0.740832165132769,0.932929645446847,0.961101563266086,0.961843059912732,0.961083238487018,0.961083238487018
IOG9,0.259215865576956,0.159960510165964,0.69041680594482,0.69041680594482,0.660634198308629,0,0.564036500268384,0.730934027531578,0.560519105197868,0.663370374146192,0.663370374146192